"","Rk","Wk","Date","Day","Winner","Pts","","Loser","Pts.1"
"1","1","1","Sep 1, 2005","Thu","Arizona State","63","","Temple","16"
"2","2","1","Sep 1, 2005","Thu","Cincinnati","28","","Eastern Michigan","26"
"3","3","1","Sep 1, 2005","Thu","Connecticut","38","","Buffalo","0"
"4","4","1","Sep 1, 2005","Thu","Marshall","36","","Non-Major","24"
"5","5","1","Sep 1, 2005","Thu","Minnesota","41","@","Tulsa","10"
"6","6","1","Sep 1, 2005","Thu","Non-Major","27","@","Louisiana-Monroe","23"
"7","7","1","Sep 1, 2005","Thu","Oregon","38","@","Houston","24"
"8","8","1","Sep 1, 2005","Thu","South Carolina","24","","Central Florida","15"
"9","9","1","Sep 1, 2005","Thu","Toledo","62","","Non-Major","14"
"10","10","1","Sep 1, 2005","Thu","Vanderbilt","24","@","Wake Forest","20"
"11","11","1","Sep 1, 2005","Thu","Washington State","38","","Idaho","26"
"12","12","1","Sep 2, 2005","Fri","Indiana","20","@","Central Michigan","13"
"13","13","1","Sep 2, 2005","Fri","Utah","27","","Arizona","24"
"14","14","1","Sep 3, 2005","Sat","Air Force","20","@","Washington","17"
"15","15","1","Sep 3, 2005","Sat","Alabama","26","","Middle Tennessee State","7"
"16","16","1","Sep 3, 2005","Sat","Arkansas","49","","Non-Major","17"
"17","17","1","Sep 3, 2005","Sat","Baylor","28","@","Southern Methodist","23"
"18","18","1","Sep 3, 2005","Sat","Boston College","20","@","Brigham Young","3"
"19","19","1","Sep 3, 2005","Sat","California","41","","Non-Major","3"
"20","20","1","Sep 3, 2005","Sat","Clemson","25","","Texas A&M","24"
"21","21","1","Sep 3, 2005","Sat","Colorado","31","","Colorado State","28"
"22","22","1","Sep 3, 2005","Sat","East Carolina","24","","Duke","21"
"23","23","1","Sep 3, 2005","Sat","Florida","32","","Wyoming","14"
"24","24","1","Sep 3, 2005","Sat","Georgia","48","","Boise State","13"
"25","25","1","Sep 3, 2005","Sat","Georgia Tech","23","@","Auburn","14"
"26","26","1","Sep 3, 2005","Sat","Illinois","33","","Rutgers","30"
"27","27","1","Sep 3, 2005","Sat","Iowa","56","","Ball State","0"
"28","28","1","Sep 3, 2005","Sat","Iowa State","32","","Non-Major","21"
"29","29","1","Sep 3, 2005","Sat","Kansas","30","","Florida Atlantic","19"
"30","30","1","Sep 3, 2005","Sat","Kansas State","35","","Florida International","21"
"31","31","1","Sep 3, 2005","Sat","Maryland","23","","Navy","20"
"32","32","1","Sep 3, 2005","Sat","Michigan","33","","Northern Illinois","17"
"33","33","1","Sep 3, 2005","Sat","Michigan State","49","","Kent State","14"
"34","34","1","Sep 3, 2005","Sat","Mississippi State","38","","Non-Major","6"
"35","35","1","Sep 3, 2005","Sat","Missouri","44","","Arkansas State","17"
"36","36","1","Sep 3, 2005","Sat","Nebraska","25","","Non-Major","7"
"37","37","1","Sep 3, 2005","Sat","Northwestern","38","","Ohio","14"
"38","38","1","Sep 3, 2005","Sat","Notre Dame","42","@","Pittsburgh","21"
